Age,Sample Size,Gender_Female,Gender_Male,Gender_Other/Prefer not to say,Screen Time Type_Educational,Screen Time Type_Recreational,Screen Time Type_Total,Day Type_Weekend,Average Screen Time (hours)
9,420,1,0,0,0,1,0,0,2.26
9,420,1,0,0,0,0,1,0,3.39
9,420,1,0,0,1,0,0,1,1.26
9,420,1,0,0,0,1,0,1,2.94
9,420,1,0,0,0,0,1,1,4.19
9,420,0,0,1,1,0,0,0,0.79
9,420,0,0,1,0,1,0,0,2.71
9,420,0,0,1,0,0,1,0,3.5
9,420,0,0,1,1,0,0,1,1.33
9,420,0,0,1,0,1,0,1,2.99
9,420,0,0,1,0,0,1,1,4.32
10,400,0,1,0,1,0,0,0,1.07
10,400,0,1,0,0,1,0,0,2.97
10,400,0,1,0,0,0,1,0,4.05
10,400,0,1,0,1,0,0,1,1.74
10,400,0,1,0,0,1,0,1,3.55
10,400,0,1,0,0,0,1,1,5.29
10,400,1,0,0,1,0,0,0,0.94
10,400,1,0,0,0,1,0,0,2.93
10,400,1,0,0,0,0,1,0,3.87
10,400,1,0,0,1,0,0,1,1.09
10,400,1,0,0,0,1,0,1,3.63
10,400,1,0,0,0,0,1,1,4.72
10,400,0,0,1,1,0,0,0,0.96
10,400,0,0,1,0,1,0,0,3.04
10,400,0,0,1,0,0,1,0,4.0
10,400,0,0,1,1,0,0,1,1.73
10,400,0,0,1,0,1,0,1,3.38
10,400,0,0,1,0,0,1,1,5.11
11,380,0,1,0,1,0,0,0,1.33
11,380,0,1,0,0,1,0,0,3.21
11,380,0,1,0,0,0,1,0,4.55
11,380,0,1,0,1,0,0,1,1.48
11,380,0,1,0,0,1,0,1,4.4
11,380,0,1,0,0,0,1,1,5.89
11,380,1,0,0,1,0,0,0,1.53
11,380,1,0,0,0,1,0,0,2.86
11,380,1,0,0,0,0,1,0,4.39
11,380,1,0,0,1,0,0,1,1.33
11,380,1,0,0,0,1,0,1,4.11
11,380,1,0,0,0,0,1,1,5.44
11,380,0,0,1,1,0,0,0,0.98
11,380,0,0,1,0,1,0,0,3.52
11,380,0,0,1,0,0,1,0,4.5
11,380,0,0,1,1,0,0,1,1.86
11,380,0,0,1,0,1,0,1,3.75
11,380,0,0,1,0,0,1,1,5.61
12,360,0,1,0,1,0,0,0,1.22
12,360,0,1,0,0,1,0,0,3.94
12,360,0,1,0,0,0,1,0,5.15
12,360,0,1,0,1,0,0,1,1.47
12,360,0,1,0,0,1,0,1,4.95
12,360,0,1,0,0,0,1,1,6.42
12,360,1,0,0,1,0,0,0,1.36
12,360,1,0,0,0,1,0,0,3.52
12,360,1,0,0,0,0,1,0,4.88
12,360,1,0,0,1,0,0,1,2.01
12,360,1,0,0,0,1,0,1,3.81
12,360,1,0,0,0,0,1,1,5.82
12,360,0,0,1,1,0,0,0,1.27
12,360,0,0,1,0,1,0,0,3.73
12,360,0,0,1,0,0,1,0,5.0
12,360,0,0,1,1,0,0,1,1.69
12,360,0,0,1,0,1,0,1,4.47
12,360,0,0,1,0,0,1,1,6.16
13,340,0,1,0,1,0,0,0,1.18
13,340,0,1,0,0,1,0,0,4.41
13,340,0,1,0,0,0,1,0,5.59
13,340,0,1,0,1,0,0,1,1.62
13,340,0,1,0,0,1,0,1,5.31
13,340,0,1,0,0,0,1,1,6.93
13,340,1,0,0,1,0,0,0,1.86
13,340,1,0,0,0,1,0,0,3.5
13,340,1,0,0,0,0,1,0,5.36
13,340,1,0,0,1,0,0,1,1.41
13,340,1,0,0,0,1,0,1,5.19
13,340,1,0,0,0,0,1,1,6.6
13,340,0,0,1,1,0,0,0,1.4
13,340,0,0,1,0,1,0,0,4.1
13,340,0,0,1,0,0,1,0,5.5
13,340,0,0,1,1,0,0,1,1.62
13,340,0,0,1,0,1,0,1,5.45
13,340,0,0,1,0,0,1,1,7.08
14,320,0,1,0,1,0,0,0,1.93
14,320,0,1,0,0,1,0,0,4.25
14,320,0,1,0,0,0,1,0,6.19
14,320,0,1,0,1,0,0,1,1.72
14,320,0,1,0,0,1,0,1,6.07
14,320,0,1,0,0,0,1,1,7.79
14,320,1,0,0,1,0,0,0,1.81
14,320,1,0,0,0,1,0,0,4.0
14,320,1,0,0,0,0,1,0,5.81
14,320,1,0,0,1,0,0,1,2.1
14,320,1,0,0,0,1,0,1,5.15
14,320,1,0,0,0,0,1,1,7.25
14,320,0,0,1,1,0,0,0,1.33
14,320,0,0,1,0,1,0,0,4.67
14,320,0,0,1,0,0,1,0,6.0
14,320,0,0,1,1,0,0,1,1.97
14,320,0,0,1,0,1,0,1,5.23
14,320,0,0,1,0,0,1,1,7.2
15,300,0,1,0,1,0,0,0,1.87
15,300,0,1,0,0,1,0,0,4.72
15,300,0,1,0,0,0,1,0,6.59
15,300,0,1,0,1,0,0,1,2.36
15,300,0,1,0,0,1,0,1,5.78
15,300,0,1,0,0,0,1,1,8.14
15,300,1,0,0,1,0,0,0,1.96
15,300,1,0,0,0,1,0,0,4.41
15,300,1,0,0,0,0,1,0,6.37
15,300,1,0,0,1,0,0,1,2.44
15,300,1,0,0,0,1,0,1,5.75
15,300,1,0,0,0,0,1,1,8.19
15,300,0,0,1,1,0,0,0,1.34
15,300,0,0,1,0,1,0,0,5.16
15,300,0,0,1,0,0,1,0,6.5
15,300,0,0,1,1,0,0,1,2.19
15,300,0,0,1,0,1,0,1,5.77
15,300,0,0,1,0,0,1,1,7.96
